temperature,humidity,soil_moisture,light_intensity,water_level
23.745401188473625,59.01428612819832,59.279757672456206,598.6584841970366,32.48149123539492
21.559945203362027,41.16167224336399,64.64704583099741,601.1150117432088,76.64580622368364
20.205844942958024,59.39819704323989,63.29770563201687,212.33911067827614,34.54599737656805
21.83404509853434,46.08484485919075,50.990257265289515,431.94501864211577,43.298331215843355
26.118528947223794,42.78987721304084,41.685785941408724,366.3618432936917,56.48559873736288
27.851759613930135,43.993475643167194,50.569377536544465,592.4145688620424,23.71603301759982
26.075448519014383,43.41048247374583,32.60206371941118,948.8855372533333,97.25056264596475
28.083973481164612,46.09227538346742,33.90688456025536,684.2330265121569,55.21219949916811
21.22038234844779,49.903538202225405,31.375540844608736,909.3204020787821,40.70239852800135
26.62522284353982,46.23422152178822,50.80272084711243,546.7102793432797,34.788356442042165
29.695846277645586,55.502656467222295,67.57995766256757,894.8273504276489,67.83199830488681
29.218742350231167,41.76985004103839,37.83931449676581,45.227288910538064,46.02642646106115
23.88677289689482,45.42698063547792,63.14950036607718,356.75332669358926,42.47476077499046
25.426960831582484,42.818484499495256,62.08787923016159,74.55064367977083,98.95095492804138
27.722447692966576,43.97431363068345,30.220884684944096,815.4614284548342,76.54858750780937
27.290071680409874,55.42540693371892,32.96178606936361,358.4657285442726,29.269524762010377
28.631034258755935,52.46596253655116,43.23592099410597,63.55835028602363,44.878585737252976
23.25183322026747,54.59212356676128,55.502298854208526,887.2127425763265,57.777194012955945
21.195942459383016,54.2648957444599,60.4314019446759,561.2771975694963,81.67737439636488
24.93795596364391,50.45465658763988,47.101640734341984,25.419126744095188,28.631314159464356
20.314291856867342,52.72820822527561,42.574239243053064,508.5706911647028,92.60531791408744
22.49292229148875,48.207658460712594,60.22204554172195,228.79816549162246,26.158392786303438
22.89751452913768,43.22442574508009,67.18790609370292,808.1203795644169,70.67230052083387
28.714605901877178,56.07344153798229,37.46280235544143,892.5589984899777,63.147379353252056
28.074401551640626,57.92182599846986,42.72013899887455,110.05192452767676,38.234813003355335
24.271077886262564,56.360295318449865,64.42922333025373,6.952130531190703,60.85978420620526
24.17411003148779,44.442156209414605,34.79461469334731,337.615171403628,95.43277631300154
23.232029320207552,50.37581243486732,58.12075835580711,363.629602379294,97.74256661767686
29.62447294942111,45.035645916507285,49.88994023569542,300.8783098167697,42.78723955019741
20.368869473545328,52.19128667959794,50.10716092915446,51.47875124998935,42.29171713892892
29.082658859666537,44.79123781333945,35.795794883648924,489.452760277563,98.85203632884806
22.420552715115004,53.44271094811757,60.4647846131487,237.63754399239966,78.25730788894876
23.677831327192532,52.64611661187159,55.341188430435786,535.7746840747585,27.223181604352664
28.35302495589238,46.41560129943472,37.46074041599417,40.77514155476392,67.27143545505935
26.775643618422823,40.331756578557126,50.48372233197124,226.49577519793795,71.61382323275599
21.743664290049914,53.818754762049316,45.469413852021496,936.7299887367345,31.00167553167946
23.410663510502584,42.26947042481178,66.98774473114251,877.339353380981,40.63533021721245
26.59984046034179,56.34444400402432,52.20803246397849,529.6505783560065,39.34818327203614
20.931027678058992,57.944315159066534,66.01672228653322,633.1014572732679,47.122383283896056
23.49209574612661,54.51911357740479,65.88441039810309,887.0864242651173,82.3900436686099
26.42031646154288,41.68279929990098,36.46514856378455,898.5541885270792,68.5143247727672
20.091970516166295,42.02943085732064,56.54007076432223,5.061583846218687,32.86464411339989
25.48733789366586,53.83790395385387,56.07845038010402,224.26930946055978,76.97433770780287
22.372490874968,46.507993963185356,59.85965620472096,649.6328990472147,87.93787283953424
26.576128923003434,51.36617206670943,33.7469907131237,367.71580305943354,41.216189414538036
22.439896433790835,59.46021109504891,45.723908986670416,892.0465551771133,70.49109007978103
27.948113035416483,50.052741862103844,53.07615538505436,492.5176938188639,35.61943902384356
27.224521152615054,45.61544724881712,30.972638657258152,645.4722959071678,34.16885435256391
29.404585843529144,59.07857154005175,66.59457560881793,370.1587002554444,21.236529322309394
29.283185625877255,48.563682966346285,68.66619276174679,963.6199770892529,88.24075643738881
22.944488920695857,47.7019545720385,64.04546686067428,316.9220051562777,33.5594197348874
25.568012624583503,58.723095483215616,57.84119186699892,570.061170089365,27.77411950166148
26.150072266991696,59.801077002085265,35.603360609460964,518.3296523637367,90.18984575423643
27.407686177542043,53.94031481990536,58.09936335948437,359.4911512197552,43.487347541159465
28.093611554785134,56.20226789358362,64.68289274320415,913.2405525564712,60.90739190887503
25.015162946871996,55.9659035793355,55.99855723111061,701.9668772577033,83.66341355488808
28.900053418175663,46.75990313703072,45.02331810559776,93.981939840869,66.26241127969392
20.35942273796742,49.3119603626492,51.70578538830306,286.5412521282844,67.26666084552086
20.305002499390493,40.74696377498429,62.904022426386334,360.1906414112629,30.16484101215078
25.222432600548043,55.39987106197222,38.63284109987373,622.8904758190002,26.82779719950144
20.516817211686078,50.62709263136296,51.62540486440426,637.4299014982065,78.08730669781292
29.758520794625348,50.326006966023904,42.91825891764984,795.1861947687037,41.66658010096594
24.38971420705636,41.56912762684532,31.0140297366183,962.6484146779251,86.87840964097647
26.95974206093698,48.1790588882854,36.931772802833834,156.43704267108603,40.019431853167625
25.492266647061204,54.29191845400125,56.40789506870925,279.9338969459428,96.38922245305552
27.378969166957685,51.087081050228015,54.46882984937409,419.6000624277899,39.81847916009259
23.559726786512616,55.15692220928738,30.575739545190235,116.07264050691623,23.68021136174022
20.4072880231897,57.10921168022014,58.146314375200944,474.1738290873252,27.82673285208012
24.916158751168325,49.469435415611315,36.92807479640061,433.85164923797305,51.88037875178988
26.158500980522163,52.701873017352874,31.81216039088178,374.6126146264712,70.0687932571389
25.031362585800878,57.12979682376645,56.3477452647578,162.9344270814297,25.645499792034386
26.424192782063155,40.53022621083244,53.43102325093853,940.2302414249576,66.03793423007032
23.88169926206522,52.86576436884707,48.33011561966067,545.616789315935,95.317184702122
23.861026378007743,59.22381127647829,66.21402567824255,195.79113478929645,25.548904070013236
21.007780013774266,40.364436513030995,33.77771843023714,683.0067734163569,25.695091876818317
23.189756302937614,56.89750621938909,30.930877429433036,814.4684825889358,42.548381981872
21.181648276216563,53.934743307283014,55.15771387119536,877.4720135270529,78.80568350431086
28.034809303848487,45.64069145142613,37.09758175118891,750.6147516408583,84.54677914138112
29.905051420006732,48.25235353822853,44.880723431711324,776.4129607419968,47.264283220241424
29.307573256035646,57.16825503686024,47.15976109500073,750.8710677914974,80.36342992677459
21.031238688359327,58.05105813359133,50.21009489791429,826.4574661077417,45.603968082448944
28.955232284962005,47.784033574683264,30.433506059211936,905.3819764192637,27.302934142890685
23.19313637590415,59.001239341016095,68.02428587750225,573.4378881232861,70.54697697358394
24.484455219783197,45.86421543396129,43.14658181479664,672.5184560770384,80.1899623550144
27.915790437258487,55.79236285589108,33.64824412194761,494.42030470258146,24.604700801331543
25.495288823237356,48.83061002746754,65.50816731033198,350.9150125520787,29.36536131420847
21.42991682052836,55.23021263434944,54.728722532650444,101.12267612279024,26.728544489199795
27.0096913145912,41.45526012728387,62.87440237161425,706.2422271564963,26.50790245135198
20.84837714085192,59.73279157002351,44.97083183024481,370.6421470668909,85.0239653806002
29.47248577383859,59.720021276457416,60.13512741035767,376.2595855309158,26.6800573358935
27.771469159274368,51.168084994716104,46.96888036987905,906.354385094736,28.895798584492105
24.926251042908593,40.22707289534838,48.74642567976505,56.30327568183735,29.505433301445755
21.17526246777105,52.98420604232127,59.84179517061693,583.3687650971597,96.97380387796335
23.74870579523704,45.714241725637216,64.7439651275784,223.59583851945263,97.0578031552489
20.121544746898163,59.39757653415278,31.726396478023045,891.143113698071,62.21608872690399
29.929647961193,41.475931294707976,52.15417137605283,969.302535619099,61.847827533611905
26.293986381352624,53.914973779692346,48.18164259071093,627.5580800840635,66.74514495384801
29.01158010490989,40.90892760682916,41.23852758368921,950.4114840765587,91.2211027112733
24.55656752785713,52.40265195603074,41.09524731924531,188.1211597237613,57.09587239519857
23.533522280260527,51.67312223701744,33.10938547859939,974.3948076661665,98.89685955836823
26.98161714019745,50.72192732688241,42.38110465145311,813.7950197069487,74.77849380431034
21.62616939344891,58.21854368987685,62.90148971692676,949.799913291924,78.0575606710688
26.134151959357897,48.36486072581238,67.30913933416053,866.0638895004083,23.617493608495153
20.26366974497252,47.529267337560995,62.422133231273314,987.2761293149445,32.033351288282255
25.94130715352135,47.61781713262043,68.79657591258413,842.1189231357087,87.06629637689103
24.6869315979497,48.2963900467533,40.93628287722825,56.37549665092712,89.17779010040425
28.129010091300774,59.99435346572261,69.86547348295622,555.4317056026274,81.51899321444084
29.44765729882428,56.99294781354823,39.89392406972791,450.5441353100935,30.3327532121196
29.540510272587223,52.1234926890176,39.145712220138506,671.7006844058567,69.45025923663167
23.581627180328404,42.271151843992584,56.862927823711985,520.3077009037933,81.78547133885115
25.201635011119933,57.043630006370805,52.07627355097942,560.9379715353863,90.1322882126676
24.03482866212397,42.68030456901281,31.15130705253356,755.137255673619,69.62476410827718
27.040797680992235,44.25928323017821,35.45485902347079,14.54466566788193,48.04700470452776
25.89917686854633,47.84488090199465,47.498996880949164,904.1586944937484,47.86043736186403
25.139894891598107,55.673060254822865,45.861711292850806,622.0867002278735,88.98909669973962
29.495206236576422,42.94146961858076,67.06350500645978,492.1162930795382,40.659551063916666
24.591357562382612,59.60065150570954,49.70472375971478,328.7516102875082,70.67206834533806
22.401456187781932,41.517266562173276,35.15518887642597,128.04583895777245,32.15221548098355
21.3882717264941,52.81749489606429,37.275203375965795,345.6672833238632,91.74307279248094
24.739616402628723,53.35115477042054,36.89279484806519,192.2890188086708,23.26948930131831
21.689350630721645,45.57180678063917,37.08041937106987,88.70253375705562,29.650869688048065
24.607787680327256,44.12667436811585,44.57079444192302,503.4172708548569,75.23158629034923
20.39312139841099,55.98820797818085,55.11601557963631,81.75903194887191,89.88628992854218
29.208724005318132,41.22155919709728,41.07510592588815,806.2012797930613,79.86077523069267
21.845210193563773,44.186986466734204,44.81888411165528,484.52298519102135,69.46038172242368
23.689136395697723,49.25069432266296,59.89883752535026,36.6832028905979,40.19495554752166
27.133495858845524,57.904136753743984,50.467097684626644,532.1134852653156,28.573760907182084
24.474123668234547,50.65234532910046,39.698820145389185,269.243230949381,50.18273304836981
20.200711977777264,46.441583311663564,38.45792027986179,327.49735217791465,29.580970545540097
28.90527280739895,51.87184907108097,57.164092765779586,789.1712386073383,59.87537591432458
20.869202880874237,50.742130836370954,53.47364472083517,745.43947418433,54.53276369837435
21.27580302795564,45.67551811597449,44.5232918559454,645.9172413316012,65.66226437351295
23.56096725897846,59.730304975859596,54.230992774275485,237.22679173599448,28.1425978096323
21.52859139184332,44.919154567690164,36.427254930382226,186.56702405130576,42.807613495507766
21.733735952947548,57.935308492528506,33.20934982646569,524.5113895702547,52.83174615917292
29.823786169086063,42.24077804336105,45.91422396182966,969.4704332753688,89.24057007151842
28.170720709492798,45.1580565408988,36.83550349560263,668.643219924431,94.35007913020686
25.567628930139296,51.432253789398,41.199163746411365,769.4929331919369,34.96349988460187
23.236792364042437,48.50872877232833,50.3044151473782,242.40973241508024,29.186945979136283
26.106200424416325,45.77261106480512,53.24952885690449,154.36271527420232,58.4912081483854
25.325894325515858,41.036470736448535,43.46417112775682,134.41467693897425,25.06999763782142
29.89960232389945,46.44707689949446,62.3949778341854,254.64065476376385,74.52021777791434
27.602278598896866,51.91277481215688,48.863047542006335,411.8409141472685,47.90946132343962
29.29529144247826,56.61238815575458,68.6010764266605,124.29722348554473,78.46939801629154
29.383404568210377,43.624661323313205,32.6598506946711,741.1206492900591,65.95784905439295
28.418287767582722,42.79544753252579,61.81069247439561,201.62732004774452,33.09247542925636
21.64265797930993,56.29149440462764,56.60788882784801,523.0654247691193,48.7064387298802
28.772005408131083,47.84890214845271,62.66397757886308,439.13490857021844,50.155554353992606
24.626797856696065,46.02755748328284,59.904375207050045,502.72039009247914,38.57701561174538
28.995745732745686,47.67782442746423,51.74211444455955,906.4721109645469,69.93903967311937
21.16898040708364,58.796642472269504,55.10832212285671,334.9056146570861,31.141765813070982
27.94025189270296,52.40145511857027,51.33844367905286,893.8925830509577,83.08777689796246
21.516748797327512,46.23444135591097,39.93956559257863,743.946292572677,22.682594778862352
25.698896848713165,55.24917371481381,65.07062547046998,342.08174871590745,85.70058437376103
21.106317369552073,56.92904583469036,35.0995464932793,397.2872905603673,83.78362926236429
21.49917427348774,44.58502790465283,58.89010273572265,720.0365365460743,71.29181063082379
26.939484444671,50.854488866951925,40.07196235627811,345.69599350391945,34.527817344114055
29.084505613336283,51.66783589532241,46.034056670545596,462.0058036441327,95.78266716894522
